dbn,school_name,cte_designated_high_school,program_cip_code,program_name,industry_cluster,number_of_industry_partners,is_nysed_approved,grade_levels_served,enrolled_student_counts,number_of_staff_attending,Year
01M448,University Neighborhood High School,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,1,Non-Approved,9101112,452,3,2018-2019
02M135,The Urban Assembly School for Emergency Management,True,439999,"Security and Protective Services, Other",Law and Public Safety Cluster,14,Non-Approved,11,1,1,2018-2019
02M135,The Urban Assembly School for Emergency Management,True,510904,Emergency Medical Technology/Technician (EMT Paramedic),Health Science Cluster,2,Non-Approved,9101112,269,1,2018-2019
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,True,469999,"Construction Trades, Other",Architecture and Construction Cluster,2,Approved,9101112,393,6,2018-2019
02M280,Manhattan Early College School for Advertising,True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,3,Non-Approved,,0,3,2018-2019
02M280,Manhattan Early College School for Advertising,True,110899,"Computer Software and Media Applications, Other",Information Technology Cluster,3,Non-Approved,9101112,398,3,2018-2019
02M282,Urban Assembly Maker Academy,True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,3,Approved,9101112,120,3,2018-2019
02M282,Urban Assembly Maker Academy,True,500102,Digital Arts,"Arts, Audio/Video Technology and Communications Cluster",0,Approved,,0,3,2018-2019
02M288,Food and Finance High School,True,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,4,Approved,9101112,371,5,2018-2019
02M300,"Urban Assembly School of Design and Construction,",False,151303,Architectural Drafting and Architectural CAD/CADD,Manufacturing Production Cluster,3,Non-Approved,9101112,152,5,2018-2019
02M392,MANHATTAN BUSINESS ACADEMY,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,6,Approved,101112,304,6,2018-2019
02M393,Business Of Sports School,True,520201,"Business Administration and Management, General",Business Management and Administration Cluster,7,Non-Approved,91012,73,7,2018-2019
02M393,Business Of Sports School,True,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,7,Approved,9101112,313,7,2018-2019
02M420,High School for Health Professions and Human Servi,False,510802,Clinical/Medical Laboratory Assistant,Health Science Cluster,6,Non-Approved,101112,295,8,2018-2019
02M489,High School of Economics and Finance,False,520304,Accounting and Finance,Business Management and Administration Cluster,5,Non-Approved,9101112,622,4,2018-2019
02M489,High School of Economics and Finance,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,3,Non-Approved,9101112,87,4,2018-2019
02M507,Urban Assembly Gateway School for Technology,True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,4,Non-Approved,9101112,111,8,2018-2019
02M507,Urban Assembly Gateway School for Technology,True,470104,Computer Installation and Repair Technology/Technician,Information Technology Cluster,4,Approved,101112,128,8,2018-2019
02M507,Urban Assembly Gateway School for Technology,True,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,101112,84,8,2018-2019
02M519,Talent Unlimited High School,False,500301,"Dance, General","Arts, Audio/Video Technology and Communications Cluster",2,Non-Approved,9101112,96,2,2018-2019
02M519,Talent Unlimited High School,False,500501,"Drama and Dramatics/Theatre Arts, General","Arts, Audio/Video Technology and Communications Cluster",3,Non-Approved,9101112,156,2,2018-2019
02M529,Jacqueline Kennedy Onassis High School,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,3,Non-Approved,9101112,210,7,2018-2019
02M529,Jacqueline Kennedy Onassis High School,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,3,Non-Approved,9101112,185,7,2018-2019
02M533,Union Square Academy for Health Sciences,True,510603,Dental Laboratory Technology/Technician,Health Science Cluster,8,Approved,9101112,171,4,2018-2019
02M533,Union Square Academy for Health Sciences,True,510805,Pharmacy Technician/Assistant,Health Science Cluster,7,Approved,9101112,242,4,2018-2019
02M542,Manhattan Bridges High School,False,151304,Civil Drafting and Civil Engineering CAD/CADD,Manufacturing Production Cluster,2,Non-Approved,9101112,187,3,2018-2019
02M542,Manhattan Bridges High School,False,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",2,Non-Approved,9101112,247,3,2018-2019
02M546,Academy for Software Engineering,True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,2,Non-Approved,9101112,460,5,2018-2019
02M551,Urban Assembly New York Harbor School,True,10303,Aquaculture,"Agriculture, Food and Natural Resources Cluster",3,Approved,9101112,94,13,2018-2019
02M551,Urban Assembly New York Harbor School,True,30205,"Water, Wetlands and Marine Resources Management","Agriculture, Food and Natural Resources Cluster",3,Approved,9101112,89,13,2018-2019
02M551,Urban Assembly New York Harbor School,True,470616,Marine Maintenance/Fitter and Ship Repair Technology/Technician,"Transportation, Distribution and Logistics Cluster",3,Approved,9101112,99,13,2018-2019
02M551,Urban Assembly New York Harbor School,True,480599,"Precision Metal Working, Other",Manufacturing Production Cluster,6,Approved,9101112,92,13,2018-2019
02M551,Urban Assembly New York Harbor School,True,490309,Marine Science/Merchant Marine Officer,"Transportation, Distribution and Logistics Cluster",4,Approved,9101112,77,13,2018-2019
02M551,Urban Assembly New York Harbor School,True,490399,"Marine Transportation, Other","Transportation, Distribution and Logistics Cluster",3,Non-Approved,9101112,74,13,2018-2019
02M600,The High School of Fashion Industries,True,190905,Apparel and Textile Marketing Management,Marketing Sales and Services Cluster,5,Approved,9101112,263,6,2018-2019
02M600,The High School of Fashion Industries,True,500407,Fashion/Apparel Design,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,9101112,777,6,2018-2019
02M600,The High School of Fashion Industries,True,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",3,Approved,9101112,466,6,2018-2019
02M600,The High School of Fashion Industries,True,521902,Fashion Merchandising,Marketing Sales and Services Cluster,5,Approved,9101112,65,6,2018-2019
02M615,Chelsea Career and Technical Education High School,True,110901,Computer Systems Networking and Telecommunications,Information Technology Cluster,6,Approved,9101112,82,8,2018-2019
02M615,Chelsea Career and Technical Education High School,True,151202,Computer Technology/Computer Systems Technology,Information Technology Cluster,6,Approved,9101112,67,8,2018-2019
02M615,Chelsea Career and Technical Education High School,True,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",5,Approved,9101112,301,8,2018-2019
02M630,Art and Design High School,True,100303,Prepress/Desktop Publishing and Digital Imaging Design,Manufacturing Production Cluster,3,Approved,9101112,129,17,2018-2019
02M630,Art and Design High School,True,100304,"Animation, Interactive Technology, Video Graphics and Special Effects",Manufacturing Production Cluster,3,Approved,9101112,147,17,2018-2019
02M630,Art and Design High School,True,151303,Architectural Drafting and Architectural CAD/CADD,Manufacturing Production Cluster,3,Approved,9101112,103,17,2018-2019
02M630,Art and Design High School,True,500402,Commercial and Advertising Art,"Arts, Audio/Video Technology and Communications Cluster",5,Approved,9101112,164,17,2018-2019
02M630,Art and Design High School,True,500406,Commercial Photography,"Arts, Audio/Video Technology and Communications Cluster",3,Approved,9101112,66,17,2018-2019
02M630,Art and Design High School,True,500407,Fashion/Apparel Design,"Arts, Audio/Video Technology and Communications Cluster",9,Approved,9101112,94,17,2018-2019
02M630,Art and Design High School,True,500410,Illustration,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,9101112,635,17,2018-2019
02M630,Art and Design High School,True,500602,Cinematography and Film/Video Production,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,9101112,125,17,2018-2019
03M299,The Maxine Greene HS for Imaginative Inquiry,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,2,Non-Approved,9101112,77,1,2018-2019
03M402,The Urban Assembly School for Green Careers,True,10601,"Applied Horticulture/Horticultural Operations, General","Agriculture, Food and Natural Resources Cluster",5,Non-Approved,9101112,81,8,2018-2019
03M402,The Urban Assembly School for Green Careers,True,460401,Building/Property Maintenance and Manager,Architecture and Construction Cluster,7,Approved,9101112,189,8,2018-2019
03M485,Fiorello H. LaGuardia High School of Music & Art a,False,500301,"Dance, General","Arts, Audio/Video Technology and Communications Cluster",3,Non-Approved,9101112,258,5,2018-2019
03M485,Fiorello H. LaGuardia High School of Music & Art a,False,500501,"Drama and Dramatics/Theatre Arts, General","Arts, Audio/Video Technology and Communications Cluster",4,Non-Approved,9101112,317,5,2018-2019
03M485,Fiorello H. LaGuardia High School of Music & Art a,False,500502,Technical Theater/Theater Design and Technology,"Arts, Audio/Video Technology and Communications Cluster",5,Approved,9101112,130,5,2018-2019
04M435,Manhattan Center for Science and Mathematics,False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,0,Non-Approved,9101112,40,1,2018-2019
05M157,The Urban Assembly School for Global Commerce,True,520203,Logistics and Materials Management,"Transportation, Distribution and Logistics Cluster",5,Non-Approved,9101112,243,2,2018-2019
05M362,Columbia Secondary School,False,150101,Architectural Engineering Technology/Technician,Architecture and Construction Cluster,2,Non-Approved,9101112,418,2,2018-2019
05M692,"High School for Mathematics, Science and Engineeri",False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,3,Non-Approved,91011,299,1,2018-2019
06M211,Inwood Early College for Health and Information Te,True,110103,Information Technology,Information Technology Cluster,2,Approved,9101112,377,14,2018-2019
06M211,Inwood Early College for Health and Information Te,True,470104,Computer Installation and Repair Technology/Technician,Information Technology Cluster,2,Non-Approved,,0,14,2018-2019
06M467,High School for Law and Public Service,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,9,Non-Approved,9101112,274,5,2018-2019
06M468,High School for Health Careers and Sciences,False,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,2,Non-Approved,9101112,102,8,2018-2019
07X259,"H.E.R.O. High (Health, Education, and Research Occ",True,511613,Licensed Practical/Vocational Nurse Training,Health Science Cluster,2,Non-Approved,9101112,459,1,2018-2019
07X522,Bronx Design and Construction Academy,True,150501,"Heating, Air Conditioning and Refrigeration Technology/Technician",Scientific Research and Engineering Cluster,3,Approved,9101112,113,14,2018-2019
07X522,Bronx Design and Construction Academy,True,151303,Architectural Drafting and Architectural CAD/CADD,Manufacturing Production Cluster,2,Approved,9101112,61,14,2018-2019
07X522,Bronx Design and Construction Academy,True,460201,Carpentry/Carpenter,Architecture and Construction Cluster,3,Approved,9101112,111,14,2018-2019
07X522,Bronx Design and Construction Academy,True,460302,Electrician,Architecture and Construction Cluster,3,Approved,9101112,77,14,2018-2019
07X522,Bronx Design and Construction Academy,True,460503,Plumbing Technology/Plumber,Architecture and Construction Cluster,4,Approved,101112,39,14,2018-2019
07X600,Alfred E. Smith Career and Technical Education Hig,True,470603,Autobody/Collision and Repair Technology/Technician,"Transportation, Distribution and Logistics Cluster",4,Approved,9101112,87,13,2018-2019
07X600,Alfred E. Smith Career and Technical Education Hig,True,470604,Automobile/Automotive Mechanics Technology/Technician,"Transportation, Distribution and Logistics Cluster",4,Approved,9101112,257,13,2018-2019
07X600,Alfred E. Smith Career and Technical Education Hig,True,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",3,Approved,9101112,88,13,2018-2019
08X530,Longwood Preparatory Academy,False,90702,Digital Communication and Media/Multimedia,"Arts, Audio/Video Technology and Communications Cluster",7,Non-Approved,9101112,147,10,2018-2019
08X530,Longwood Preparatory Academy,False,220302,Legal Assistant/Paralegal,Law and Public Safety Cluster,2,Non-Approved,9101112,118,10,2018-2019
08X559,School for Tourism and Hospitality,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,1,Non-Approved,9101112,201,3,2018-2019
09X324,Bronx Early College Academy for Teaching & Learnin,False,470104,Computer Installation and Repair Technology/Technician,Information Technology Cluster,3,Non-Approved,9101112,186,3,2018-2019
09X365,Academy for Language and Technology,False,110199,"Computer Science, Other",Information Technology Cluster,8,Approved,9101112,74,8,2018-2019
09X365,Academy for Language and Technology,False,110899,"Computer Software and Media Applications, Other",Information Technology Cluster,1,Approved,9101112,259,8,2018-2019
09X403,Bronx International High School,False,110801,"Web Page, Digital/Multimedia and Information Resources Design",Information Technology Cluster,6,Non-Approved,101112,93,4,2018-2019
09X403,Bronx International High School,False,151001,Construction Engineering Technology/Technician,Architecture and Construction Cluster,5,Approved,9101112,201,4,2018-2019
09X412,Bronx High School of Business,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,5,Non-Approved,9101112,119,1,2018-2019
10X213,Bronx Engineering and Technology Academy,False,151399,"Drafting/Design Engineering Technologies/Technicians, Other",Manufacturing Production Cluster,4,Approved,9101112,368,6,2018-2019
10X237,"The Marie Curie School for Medicine, Nursing, and",False,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,2,Non-Approved,910,98,7,2018-2019
10X264,Bronx Academy for Software Engineering (BASE),True,110201,"Computer Programming/Programmer, General",Information Technology Cluster,4,Non-Approved,9101112,399,4,2018-2019
10X284,Bronx School of Law and Finance,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,9,Non-Approved,9101112,200,1,2018-2019
10X284,Bronx School of Law and Finance,False,520304,Accounting and Finance,Business Management and Administration Cluster,2,Non-Approved,9101112,181,1,2018-2019
10X368,In-Tech Academy (M.S. / High School 368),False,110901,Computer Systems Networking and Telecommunications,Information Technology Cluster,3,Approved,9101112,145,11,2018-2019
10X368,In-Tech Academy (M.S. / High School 368),False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,3,Approved,9101112,180,11,2018-2019
10X437,Fordham High School for the Arts,False,500501,"Drama and Dramatics/Theatre Arts, General","Arts, Audio/Video Technology and Communications Cluster",7,Non-Approved,9101112,108,5,2018-2019
10X437,Fordham High School for the Arts,False,500502,Technical Theater/Theater Design and Technology,"Arts, Audio/Video Technology and Communications Cluster",4,Non-Approved,9101112,53,5,2018-2019
10X439,Bronx High School for Law and Community Service,False,430107,Criminal Justice/Police Science,Law and Public Safety Cluster,8,Non-Approved,9101112,154,2,2018-2019
10X524,Crotona International High School,True,100203,Recording Arts Technology/Technician,"Arts, Audio/Video Technology and Communications Cluster",5,Approved,9101112,328,7,2018-2019
10X565,High School for Energy and Technology,True,460302,Electrician,Architecture and Construction Cluster,5,Non-Approved,9101112,373,11,2018-2019
11X270,Academy for Scholarship and Entrepreneurship: A Co,False,520701,Entrepreneurship/Entrepreneurial Studies,Business Management and Administration Cluster,5,Approved,9101112,326,10,2018-2019
11X270,Academy for Scholarship and Entrepreneurship: A Co,False,521401,"Marketing/Marketing Management, General",Marketing Sales and Services Cluster,3,Non-Approved,911,34,10,2018-2019
11X275,High School of Computers and Technology,True,151202,Computer Technology/Computer Systems Technology,Information Technology Cluster,6,Approved,9101112,563,12,2018-2019
11X418,Bronx High School for the Visual Arts,False,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",4,Approved,9101112,447,5,2018-2019
11X508,Bronxdale High School,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,2,Non-Approved,9101112,154,0,2018-2019
11X545,Bronx Aerospace High School,False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,3,Non-Approved,9101112,272,13,2018-2019
13K419,"Science Skills Center High School for Science, Tec",False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,3,Non-Approved,9101112,169,10,2018-2019
13K430,Brooklyn Technical High School,False,90102,Mass Communications/Media Studies,"Arts, Audio/Video Technology and Communications Cluster",7,Approved,9101112,600,12,2018-2019
13K430,Brooklyn Technical High School,False,150405,Robotics Technology/Technician,Manufacturing Production Cluster,3,Approved,9101112,1695,12,2018-2019
13K430,Brooklyn Technical High School,False,151301,"Drafting and Design Technology/Technician, General",Manufacturing Production Cluster,2,Approved,9101112,2341,12,2018-2019
13K430,Brooklyn Technical High School,False,430103,Criminal Justice/Law Enforcement Administration,Law and Public Safety Cluster,11,Non-Approved,1112,334,12,2018-2019
13K499,ACORN Community High School,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,1,Non-Approved,9101112,123,1,2018-2019
13K605,George Westinghouse Career and Technical Education,True,111004,Web/Multimedia Management and Webmaster,Information Technology Cluster,2,Non-Approved,9101112,176,18,2018-2019
13K605,George Westinghouse Career and Technical Education,True,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,2,Approved,9101112,191,18,2018-2019
13K605,George Westinghouse Career and Technical Education,True,151202,Computer Technology/Computer Systems Technology,Information Technology Cluster,4,Non-Approved,9101112,178,18,2018-2019
13K605,George Westinghouse Career and Technical Education,True,460302,Electrician,Architecture and Construction Cluster,5,Approved,9101112,191,18,2018-2019
13K674,"City Polytechnic High School of Engineering, Archi",True,150101,Architectural Engineering Technology/Technician,Architecture and Construction Cluster,3,Approved,9101112,420,4,2018-2019
14K454,The Williamsburg High School of Art and Technology,False,110201,"Computer Programming/Programmer, General",Information Technology Cluster,2,Non-Approved,9101112,234,7,2018-2019
14K477,East Williamsburg Scholars Academy,False,430107,Criminal Justice/Police Science,Law and Public Safety Cluster,9,Non-Approved,9101112,159,6,2018-2019
14K478,"The High School for Enterprise, Business and Techn",False,111002,"System, Networking and LAN/WAN Management/Manager",Information Technology Cluster,1,Approved,9101112,315,15,2018-2019
14K478,"The High School for Enterprise, Business and Techn",False,150000,"Engineering Technology, General",Scientific Research and Engineering Cluster,4,Non-Approved,9101112,162,15,2018-2019
14K478,"The High School for Enterprise, Business and Techn",False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,6,Approved,9101112,310,15,2018-2019
14K558,Williamsburg High School for Architecture and Desi,True,151303,Architectural Drafting and Architectural CAD/CADD,Manufacturing Production Cluster,4,Approved,9101112,574,3,2018-2019
14K610,Automotive High School,True,470604,Automobile/Automotive Mechanics Technology/Technician,"Transportation, Distribution and Logistics Cluster",5,Approved,9101112,200,10,2018-2019
14K610,Automotive High School,True,500409,Graphic Design,"Arts, Audio/Video Technology and Communications Cluster",2,Non-Approved,,0,10,2018-2019
15K497,The Boerum Hill School for International Studies,False,120599,"Culinary Arts and Related Services, Other",Hospitality and Tourism Cluster,5,Approved,9101112,218,3,2018-2019
15K519,Cobble Hill School of American Studies,False,430199,"Corrections and Criminal Justice, Other",Law and Public Safety Cluster,9,Non-Approved,9101112,319,7,2018-2019
16K455,Boys and Girls High School,False,460302,Electrician,Architecture and Construction Cluster,4,Non-Approved,9101112,147,5,2018-2019
16K688,The Brooklyn Academy of Global Finance,False,520304,Accounting and Finance,Business Management and Administration Cluster,3,Non-Approved,9101112,113,3,2018-2019
17K122,Pathways in Technology Early College High School (,True,150403,Electromechanical Technology/Electromechanical Engineering Technology,Manufacturing Production Cluster,1,Non-Approved,101112,103,14,2018-2019
17K122,Pathways in Technology Early College High School (,True,151202,Computer Technology/Computer Systems Technology,Information Technology Cluster,2,Non-Approved,9101112,475,14,2018-2019
17K408,Academy of Hospitality and Tourism,False,120503,Culinary Arts/Chef Training,Hospitality and Tourism Cluster,5,Non-Approved,9101112,109,5,2018-2019
17K408,Academy of Hospitality and Tourism,False,520903,Tourism and Travel Services Management,Hospitality and Tourism Cluster,5,Non-Approved,9101112,79,5,2018-2019
17K543,"Science, Technology and Research Early College Hig",False,460302,Electrician,Architecture and Construction Cluster,3,Non-Approved,101112,98,1,2018-2019
17K548,Brooklyn School for Music & Theatre,False,500502,Technical Theater/Theater Design and Technology,"Arts, Audio/Video Technology and Communications Cluster",2,Non-Approved,9101112,243,0,2018-2019
17K600,Clara Barton High School,True,510601,Dental Assisting/Assistant,Health Science Cluster,5,Approved,9101112,135,13,2018-2019
17K600,Clara Barton High School,True,510603,Dental Laboratory Technology/Technician,Health Science Cluster,3,Approved,9101112,129,13,2018-2019
17K600,Clara Barton High School,True,511006,Ophthalmic Laboratory Technology/Technician,Health Science Cluster,2,Approved,101112,46,13,2018-2019
17K600,Clara Barton High School,True,511613,Licensed Practical/Vocational Nurse Training,Health Science Cluster,4,Approved,9101112,136,13,2018-2019
17K600,Clara Barton High School,True,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,3,Approved,9101112,317,13,2018-2019
17K751,Academy for Health Careers,True,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,1,Non-Approved,9101112,302,3,2018-2019
18K567,Brooklyn Theatre Arts High School,False,500501,"Drama and Dramatics/Theatre Arts, General","Arts, Audio/Video Technology and Communications Cluster",1,Non-Approved,9101112,275,1,2018-2019
18K617,High School for Innovation in Advertising and Medi,True,110899,"Computer Software and Media Applications, Other",Information Technology Cluster,4,Non-Approved,9101112,252,10,2018-2019
19K502,FDNY - Captain Vernon A. Richard High School for F,False,510904,Emergency Medical Technology/Technician (EMT Paramedic),Health Science Cluster,2,Non-Approved,9101112,107,3,2018-2019
19K510,World Academy for Total Community Health High Scho,False,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant,Health Science Cluster,5,Approved,9101112,67,4,2018-2019
19K583,Multicultural High School,False,490101,"Aeronautics/Aviation/Aerospace Science and Technology, General","Transportation, Distribution and Logistics Cluster",2,Non-Approved,11,3,2,2018-2019
19K615,Transit Tech Career and Technical Education High S,True,470101,"Electrical/Electronics Equipment Installation and Repair, General",Information Technology Cluster,9,Approved,9101112,47,17,2018-2019
19K615,Transit Tech Career and Technical Education High S,True,470104,Computer Installation and Repair Technology/Technician,Information Technology Cluster,2,Approved,9101112,219,17,2018-2019
19K615,Transit Tech Career and Technical Education High S,True,470105,Industrial Electronics Technology/Technician,Manufacturing Production Cluster,2,Approved,9101112,32,17,2018-2019
19K615,Transit Tech Career and Technical Education High S,True,479999,"Mechanic and Repair Technologies/Technicians, Other","Transportation, Distribution and Logistics Cluster",9,Approved,9101112,193,17,2018-2019
19K618,Academy of Innovative Technology,True,110801,"Web Page, Digital/Multimedia and Information Resources Design",Information Technology Cluster,4,Approved,9101112,88,9,2018-2019
19K618,Academy of Innovative Technology,True,470101,"Electrical/Electronics Equipment Installation and Repair, General",Information Technology Cluster,3,Approved,9101112,186,9,2018-2019
19K618,Academy of Innovative Technology,True,500411,Game and Interactive Media Design,"Arts, Audio/Video Technology and Communications Cluster",3,Approved,9101112,86,9,2018-2019
